 Image clearml/clearml:2026-06-28 Building 
#24 58.07 chunk-W2APOFFA.js          | -                                               |   3.69 kB |                 1.74 kB
#24 58.07 chunk-I2K7XKLN.js          | -                                               |   3.53 kB |               811 bytes
#24 58.07 chunk-ZLEW7P4V.js          | -                                               |   3.50 kB |                 1.50 kB
#24 58.07 chunk-WGPGINUP.js          | -                                               |   3.38 kB |                 1.21 kB
#24 58.07 chunk-PPNPCD2F.js          | -                                               |   3.34 kB |                 1.21 kB
#24 58.07 chunk-SMBFPMLX.js          | -                                               |   3.28 kB |                 1.11 kB
#24 58.07 chunk-KSWMDXDD.js          | -                                               |   3.23 kB |                 1.11 kB
#24 58.07 chunk-2Q4C3GOR.js          | -                                               |   3.09 kB |                 1.07 kB
#24 58.07 chunk-AE4FZTUD.js          | -                                               |   3.07 kB |                 1.48 kB
#24 58.07 chunk-S6TKFAET.js          | -                                               |   3.01 kB |               948 bytes
#24 58.07 chunk-AKRTQ2JD.js          | -                                               |   3.00 kB |                 1.09 kB
#24 58.07 chunk-JEEDHTOT.js          | -                                               |   2.92 kB |                 1.23 kB
#24 58.07 chunk-5CXSPRBR.js          | -                                               |   2.87 kB |                 1.15 kB
#24 58.07 chunk-XDV6QVO7.js          | -                                               |   2.81 kB |               994 bytes
#24 58.07 chunk-UIP5KU7Q.js          | -                                               |   2.71 kB |                 1.07 kB
#24 58.07 chunk-RYOQMU5Q.js          | -                                               |   2.68 kB |               866 bytes
#24 58.07 chunk-ESEM4HSF.js          | -                                               |   2.64 kB |               733 bytes
#24 58.07 chunk-QLWVMHLL.js          | -                                               |   2.61 kB |                 1.11 kB
#24 58.07 chunk-PVE4S62Z.js          | -                                               |   2.57 kB |               975 bytes
#24 58.07 chunk-7GCX7YXU.js          | -                                               |   2.56 kB |               780 bytes
#24 58.07 chunk-DIQIUFZM.js          | -                                               |   2.48 kB |                 1.01 kB
#24 58.07 chunk-X5WOL5CI.js          | -                                               |   2.38 kB |               825 bytes
#24 58.07 chunk-BGPMHJMI.js          | -                                               |   2.18 kB |               854 bytes
#24 58.07 chunk-IIZB24UW.js          | -                                               |   2.13 kB |               565 bytes
#24 58.07 chunk-VAPN5Y2H.js          | -                                               |   2.06 kB |               887 bytes
#24 58.07 chunk-YYW36HIG.js          | -                                               |   2.04 kB |               718 bytes
#24 58.07 chunk-MMX6UEE7.js          | -                                               |   1.96 kB |               656 bytes
#24 58.07 chunk-63JZLCUJ.js          | -                                               |   1.91 kB |               653 bytes
#24 58.07 chunk-2V5XCR3Z.js          | -                                               |   1.83 kB |               793 bytes
#24 58.07 chunk-CIZDQXNN.js          | -                                               |   1.76 kB |               672 bytes
#24 58.07 chunk-ZWEZWA6U.js          | -                                               |   1.73 kB |               588 bytes
#24 58.07 chunk-DFUES4ZD.js          | -                                               |   1.72 kB |               791 bytes
#24 58.07 chunk-UOQC3I76.js          | -                                               |   1.72 kB |               773 bytes
#24 58.07 chunk-FJKMGPVU.js          | -                                               |   1.71 kB |               890 bytes
#24 58.07 styles-3PVQ7Z4J.css        | styles                                          |   1.62 kB |               503 bytes
#24 58.07 chunk-MT6IOIE5.js          | -                                               |   1.58 kB |               577 bytes
#24 58.07 chunk-AOU5OMAQ.js          | -                                               |   1.54 kB |               683 bytes
#24 58.07 chunk-EKR632FI.js          | -                                               |   1.53 kB |               748 bytes
#24 58.07 chunk-VMJNKQ65.js          | -                                               |   1.50 kB |               640 bytes
#24 58.07 chunk-EQZSSOR6.js          | -                                               |   1.46 kB |               621 bytes
#24 58.07 chunk-EU5BQOMN.js          | -                                               |   1.35 kB |               538 bytes
#24 58.07 chunk-JRQQDBLK.js          | -                                               |   1.31 kB |               544 bytes
#24 58.07 chunk-LJP35KYO.js          | -                                               |   1.31 kB |               483 bytes
#24 58.07 chunk-D73EW7QP.js          | -                                               |   1.27 kB |               603 bytes
#24 58.07 chunk-UAUNUWKZ.js          | -                                               |   1.21 kB |               537 bytes
#24 58.07 chunk-I3ONWIVR.js          | -                                               |   1.15 kB |               503 bytes
#24 58.07 chunk-WBBYIFW5.js          | -                                               |   1.05 kB |               435 bytes
#24 58.07 chunk-7AUOHJCF.js          | -                                               |   1.03 kB |               520 bytes
#24 58.07 chunk-W4MU3IA2.js          | -                                               |   1.01 kB |                 1.01 kB
#24 58.07 chunk-HHP7Q3HY.js          | -                                               | 986 bytes |               986 bytes
#24 58.07 chunk-V55VB3EY.js          | -                                               | 976 bytes |               976 bytes
#24 58.07 chunk-FEMFKXPL.js          | -                                               | 968 bytes |               968 bytes
#24 58.07 chunk-JQA7RT56.js          | -                                               | 951 bytes |               951 bytes
#24 58.07 chunk-3JUVIJGE.js          | -                                               | 839 bytes |               839 bytes
#24 58.07 chunk-KD3TTTUO.js          | -                                               | 829 bytes |               829 bytes
#24 58.07 chunk-VZBO5DU5.js          | -                                               | 786 bytes |               786 bytes
#24 58.07 chunk-PREUEEOV.js          | -                                               | 780 bytes |               780 bytes
#24 58.07 chunk-GNVDVNQB.js          | -                                               | 780 bytes |               780 bytes
#24 58.07 chunk-HRUGY7IS.js          | -                                               | 779 bytes |               779 bytes
#24 58.07 chunk-T7I3Z4XU.js          | -                                               | 739 bytes |               739 bytes
#24 58.07 chunk-7VXVJMV5.js          | -                                               | 738 bytes |               738 bytes
#24 58.07 chunk-U37JTHZM.js          | -                                               | 659 bytes |               659 bytes
#24 58.07 chunk-BKEN4M4J.js          | -                                               | 634 bytes |               634 bytes
#24 58.07 chunk-C7P7YHCN.js          | -                                               | 574 bytes |               574 bytes
#24 58.07 chunk-D6U53DKA.js          | -                                               | 567 bytes |               567 bytes
#24 58.07 chunk-N5CBMVP5.js          | -                                               | 535 bytes |               535 bytes
#24 58.07 chunk-4CUC5LUO.js          | -                                               | 526 bytes |               526 bytes
#24 58.07 chunk-GYXW4346.js          | -                                               | 511 bytes |               511 bytes
#24 58.07 chunk-EHMBIQAL.js          | -                                               | 499 bytes |               499 bytes
#24 58.07 chunk-UG7O26BO.js          | -                                               | 403 bytes |               403 bytes
#24 58.07 chunk-W53GOCI2.js          | -                                               | 392 bytes |               392 bytes
#24 58.07 chunk-XJWWZM5E.js          | -                                               | 389 bytes |               389 bytes
#24 58.07 chunk-L7DUVP6F.js          | -                                               | 359 bytes |               359 bytes
#24 58.07 chunk-6MBU3YZT.js          | -                                               | 343 bytes |               343 bytes
#24 58.07 chunk-HJ2C3X5K.js          | -                                               | 335 bytes |               335 bytes
#24 58.07 chunk-V3JLFZ4Z.js          | -                                               | 299 bytes |               299 bytes
#24 58.07 chunk-JVIQBNPG.js          | -                                               | 291 bytes |               291 bytes
#24 58.07 chunk-2NBXVV6T.js          | -                                               | 278 bytes |               278 bytes
#24 58.07 chunk-LN7HAVSJ.js          | -                                               | 257 bytes |               257 bytes
#24 58.07 chunk-G2RM4YJB.js          | -                                               | 217 bytes |               217 bytes
#24 58.07 chunk-U34WIXB3.js          | -                                               | 202 bytes |               202 bytes
#24 58.07 chunk-KBVHZWSH.js          | -                                               | 164 bytes |               164 bytes
#24 58.07 chunk-XRO4DMRH.js          | -                                               | 153 bytes |               153 bytes
#24 58.07 
#24 58.07                            | Initial total                                   |   3.09 MB |               783.65 kB
#24 58.07 
#24 58.07 Lazy chunk files           | Names                                           |  Raw size | Estimated transfer size
#24 58.07 chunk-FNSOJL6F.js          | -                                               | 492.99 kB |                82.37 kB
#24 58.07 chunk-MGRQWQHI.js          | global-search-dialog-component                  | 151.46 kB |                23.93 kB
#24 58.07 chunk-ZVKF72DU.js          | -                                               | 111.37 kB |                25.51 kB
#24 58.07 chunk-7FNC56D7.js          | -                                               | 110.50 kB |                19.80 kB
#24 58.07 chunk-CXLMCDPW.js          | -                                               | 102.14 kB |                23.79 kB
#24 58.07 chunk-MHL6K2BW.js          | -                                               |  87.59 kB |                21.56 kB
#24 58.07 chunk-BIJRZOMU.js          | autoscaler-component                            |  86.11 kB |                19.01 kB
#24 58.07 chunk-M2BYM45J.js          | -                                               |  77.25 kB |                16.83 kB
#24 58.07 chunk-VBI7VVY7.js          | -                                               |  66.08 kB |                15.20 kB
#24 58.07 chunk-UDGZKYAV.js          | -                                               |  63.03 kB |                18.12 kB
#24 58.07 chunk-457HL4FM.js          | experiment-compare-hyper-params-graph-component |  60.24 kB |                14.46 kB
#24 58.07 chunk-QWDW47QN.js          | -                                               |  57.53 kB |                12.61 kB
#24 58.07 chunk-S6PKKAAM.js          | -                                               |  57.04 kB |                13.62 kB
#24 58.07 chunk-B5LN3GRP.js          | -                                               |  50.60 kB |                 9.36 kB
#24 58.07 chunk-DMRNY5EF.js          | -                                               |  46.30 kB |                12.24 kB
#24 58.07 ...and 191 more lazy chunks files. Use "--verbose" to show all the files.
#24 58.07 
#24 58.07 Application bundle generation complete. [38.498 seconds] - 2026-06-28T06:55:39.177Z
#24 58.07 
#24 58.08 ▲ [WARNING] Unable to initialize JavaScript cache storage. [plugin angular-compiler]
#24 58.08 
#24 58.08   Cannot find module 'lmdb'
#24 58.08   This will not affect the build output content but may result in slower builds.
#24 58.08 
#24 58.08 
#24 58.08 ▲ [WARNING] Ignoring this import because "node_modules/ngx-markdown-editor/fesm2020/ngx-markdown-editor.mjs" was marked as having no side effects [ignored-bare-import]
#24 58.08 
#24 58.08     src/app/webapp-common/project-info/project-info.component.ts:5:7:
#24 58.08       5 │ import 'ngx-markdown-editor';
#24 58.08         ╵        ~~~~~~~~~~~~~~~~~~~~~
#24 58.08 
#24 58.08   "sideEffects" is false in the enclosing "package.json" file:
#24 58.08 
#24 58.08     node_modules/ngx-markdown-editor/package.json:52:2:
#24 58.08       52 │   "sideEffects": false,
#24 58.08          ╵   ~~~~~~~~~~~~~
#24 58.08 
#24 58.08 
#24 58.08 ▲ [WARNING] src/app/webapp-common/workers-and-queues/containers/autoscaler/autoscaler.component.scss exceeded maximum budget. Budget 6.00 kB was not met by 9.14 kB with a total of 15.14 kB.
#24 58.08 
#24 58.08 
#24 58.08 ▲ [WARNING] src/app/webapp-common/shared/experiment-graphs/experiment-graphs.component.scss exceeded maximum budget. Budget 6.00 kB was not met by 1.23 kB with a total of 7.23 kB.
#24 58.08 
#24 58.08 
#24 58.08 ▲ [WARNING] src/app/webapp-common/shared/components/markdown-editor/markdown-editor.component.scss exceeded maximum budget. Budget 6.00 kB was not met by 6.43 kB with a total of 12.44 kB.
#24 58.08 
#24 58.08 
#24 58.08 ▲ [WARNING] src/app/webapp-common/shared/ui-components/data/table/table.component.scss exceeded maximum budget. Budget 6.00 kB was not met by 2.55 kB with a total of 8.55 kB.
#24 58.08 
#24 58.08 
#24 58.09 Output location: /opt/open-webapp/build
#24 58.09 
#24 58.28 + npm run build-widgets
#24 58.38 
#24 58.38 > clearml-webapp@2.4.0 build-widgets
#24 58.38 > ng build --project report-widgets --configuration production
#24 58.38 
#24 58.94 ❯ Building...
#24 ...

#25 [stage-1 11/14] RUN find /tmp/internal_files -type f -exec sed -i 's/\r$//' {} + &&     sed -i 's/\r$//' /opt/clearml/entrypoint.sh &&     find /opt/clearml/utilities -type f -name '*.py' -exec sed -i 's/\r$//' {} + &&     find /opt/clearml/fileserver -type f -name '*.py' -exec sed -i 's/\r$//' {} + &&     find /opt/clearml/apiserver -type f ( -name '*.py' -o -name '*.sh' ) -exec sed -i 's/\r$//' {} + &&     /bin/bash -c '/tmp/internal_files/final_image_preparation.sh'
#25 62.78 Get:52 http://deb.debian.org/debian bullseye/main amd64 cpp amd64 4:10.2.1-1 [19.7 kB]
#25 62.82 Get:53 http://deb.debian.org/debian bullseye/main amd64 libcc1-0 amd64 10.2.1-6 [47.0 kB]
#25 62.86 Get:54 http://deb.debian.org/debian bullseye/main amd64 libgomp1 amd64 10.2.1-6 [99.9 kB]
#25 62.98 Get:55 http://deb.debian.org/debian bullseye/main amd64 libitm1 amd64 10.2.1-6 [25.8 kB]
#25 63.03 Get:56 http://deb.debian.org/debian bullseye/main amd64 libatomic1 amd64 10.2.1-6 [9008 B]
#25 63.03 Get:57 http://deb.debian.org/debian bullseye/main amd64 libasan6 amd64 10.2.1-6 [2065 kB]
#25 66.33 Get:58 http://deb.debian.org/debian bullseye/main amd64 liblsan0 amd64 10.2.1-6 [828 kB]
#25 69.47 Get:59 http://deb.debian.org/debian bullseye/main amd64 libtsan0 amd64 10.2.1-6 [2000 kB]
#25 ...

#24 [webapp_builder 6/6] RUN if [ -n "" ]; then         export NODE_EXTRA_CA_CERTS=/usr/local/share/ca-certificates/airgap-custom-ca.crt NPM_CONFIG_CAFILE=/usr/local/share/ca-certificates/airgap-custom-ca.crt;     fi;     sed -i 's/\r$//' /tmp/internal_files/build_webapp.sh && /bin/bash -c '/tmp/internal_files/build_webapp.sh'
#24 70.44 ✔ Building...
#24 70.44 Initial chunk files   | Names                                |  Raw size | Estimated transfer size
#24 70.44 main-CCPMOTBF.js      | main                                 | 836.69 kB |               179.99 kB
#24 70.44 chunk-IHQFSQ7R.js     | -                                    | 349.28 kB |                96.06 kB
#24 70.44 styles-DI2D2X4Y.css   | styles                               | 137.45 kB |                10.54 kB
#24 70.44 chunk-4SJJHVF6.js     | -                                    | 101.77 kB |                31.21 kB
#24 70.44 chunk-V32RP6GC.js     | -                                    |  41.29 kB |                11.68 kB
#24 70.44 polyfills-5CFQRCPP.js | polyfills                            |  34.59 kB |                11.33 kB
#24 70.44 chunk-HU6AS7GH.js     | -                                    |   2.56 kB |                 1.07 kB
#24 70.44 chunk-GRDKS4DP.js     | -                                    | 591 bytes |               591 bytes
#24 70.44 
#24 70.44                       | Initial total                        |   1.50 MB |               342.49 kB
#24 70.44 
#24 70.44 Lazy chunk files      | Names                                |  Raw size | Estimated transfer size
#24 70.44 chunk-ASLZT3BN.js     | debug-image-snippet-component        |  43.14 kB |                13.19 kB
#24 70.44 chunk-K62MH7EF.js     | es5                                  |  36.74 kB |                 6.97 kB
#24 70.44 trains-icons.css      | trains-icons                         |  13.54 kB |                 2.31 kB
#24 70.44 chunk-4COVSRK4.js     | single-value-summary-table-component |   5.34 kB |                 1.69 kB
#24 70.44 chunk-6AWZHT3N.js     | index                                |   4.00 kB |                 1.51 kB
#24 70.44 
#24 70.44 Application bundle generation complete. [11.492 seconds] - 2026-06-28T06:55:51.548Z
#24 70.44 
#24 70.44 ▲ [WARNING] Unable to initialize JavaScript cache storage. [plugin angular-compiler]
#24 70.44 
#24 70.44   Cannot find module 'lmdb'
#24 70.44   This will not affect the build output content but may result in slower builds.
#24 70.44 
#24 70.44 
#24 70.44 ▲ [WARNING] bundle initial exceeded maximum budget. Budget 1.00 MB was not met by 504.22 kB with a total of 1.50 MB.
#24 70.44 
#24 70.44 
#24 70.44 ▲ [WARNING] src/app/webapp-common/shared/single-graph/single-graph.component.scss exceeded maximum budget. Budget 2.00 kB was not met by 2.52 kB with a total of 4.52 kB.
#24 70.44 
#24 70.44 
#24 70.44 ▲ [WARNING] src/app/webapp-common/shared/single-graph/graph-viewer/graph-viewer.component.scss exceeded maximum budget. Budget 2.00 kB was not met by 1.21 kB with a total of 3.21 kB.
#24 70.44 
#24 70.44 
#24 70.44 ▲ [WARNING] src/app/webapp-common/shared/debug-sample/image-viewer/image-viewer.component.scss exceeded maximum budget. Budget 2.00 kB was not met by 1.80 kB with a total of 3.80 kB.
#24 70.44 
#24 70.44 
#24 70.44 ▲ [WARNING] src/app/webapp-common/shared/debug-sample/debug-image-snippet/debug-image-snippet.component.scss exceeded maximum budget. Budget 2.00 kB was not met by 103 bytes with a total of 2.10 kB.
#24 70.44 
#24 70.44 
#24 70.44 ▲ [WARNING] src/app/webapp-common/layout/breadcrumbs/breadcrumbs.component.scss exceeded maximum budget. Budget 2.00 kB was not met by 834 bytes with a total of 2.83 kB.
#24 70.44 
#24 70.44 
#24 70.45 Output location: /opt/open-webapp/dist/report-widgets
#24 70.45 
#24 DONE 70.8s

#25 [stage-1 11/14] RUN find /tmp/internal_files -type f -exec sed -i 's/\r$//' {} + &&     sed -i 's/\r$//' /opt/clearml/entrypoint.sh &&     find /opt/clearml/utilities -type f -name '*.py' -exec sed -i 's/\r$//' {} + &&     find /opt/clearml/fileserver -type f -name '*.py' -exec sed -i 's/\r$//' {} + &&     find /opt/clearml/apiserver -type f ( -name '*.py' -o -name '*.sh' ) -exec sed -i 's/\r$//' {} + &&     /bin/bash -c '/tmp/internal_files/final_image_preparation.sh'
#25 75.35 Get:60 http://deb.debian.org/debian bullseye/main amd64 libubsan1 amd64 10.2.1-6 [777 kB]
#25 77.00 Get:61 http://deb.debian.org/debian bullseye/main amd64 libquadmath0 amd64 10.2.1-6 [145 kB]
#25 77.22 Get:62 http://deb.debian.org/debian bullseye/main amd64 libgcc-10-dev amd64 10.2.1-6 [2328 kB]
#25 79.56 Get:63 http://deb.debian.org/debian bullseye/main amd64 gcc-10 amd64 10.2.1-6 [17.0 MB]
#25 86.47 Get:64 http://deb.debian.org/debian bullseye/main amd64 gcc amd64 4:10.2.1-1 [5192 B]
#25 86.47 Get:65 http://deb.debian.org/debian bullseye/main amd64 libstdc++-10-dev amd64 10.2.1-6 [1741 kB]
#25 88.35 Get:66 http://deb.debian.org/debian bullseye/main amd64 g++-10 amd64 10.2.1-6 [9380 kB]
#25 105.2 Get:67 http://deb.debian.org/debian bullseye/main amd64 g++ amd64 4:10.2.1-1 [1644 B]
#25 105.2 Get:68 http://deb.debian.org/debian bullseye/main amd64 make amd64 4.3-4.1 [396 kB]
#25 105.4 Get:69 http://deb.debian.org/debian bullseye/main amd64 libdpkg-perl all 1.20.13 [1552 kB]
#25 106.3 Get:70 http://deb.debian.org/debian bullseye/main amd64 patch amd64 2.7.6-7 [128 kB]
#25 106.3 Get:71 http://deb.debian.org/debian bullseye/main amd64 dpkg-dev all 1.20.13 [2314 kB]
#25 107.1 Get:72 http://deb.debian.org/debian bullseye/main amd64 build-essential amd64 12.9 [7704 B]
#25 107.1 Get:73 http://deb.debian.org/debian bullseye/main amd64 libbrotli1 amd64 1.0.9-2+b2 [279 kB]
#25 107.1 Get:74 http://deb.debian.org/debian bullseye/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2.1+deb11u1 [69.1 kB]
#25 107.2 Get:75 http://deb.debian.org/debian bullseye/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2.1+deb11u1 [106 kB]
#25 107.3 Get:76 http://deb.debian.org/debian bullseye/main amd64 libldap-2.4-2 amd64 2.4.57+dfsg-3+deb11u1 [232 kB]
#25 107.4 Get:77 http://deb.debian.org/debian-security bullseye-security/main amd64 libnghttp2-14 amd64 1.43.0-1+deb11u3 [77.6 kB]
#25 107.5 Get:78 http://deb.debian.org/debian bullseye/main amd64 libpsl5 amd64 0.21.0-1.2 [57.3 kB]
#25 107.6 Get:79 http://deb.debian.org/debian bullseye/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#25 107.7 Get:80 http://deb.debian.org/debian bullseye/main amd64 libssh2-1 amd64 1.9.0-2+deb11u1 [156 kB]
#25 107.9 Get:81 http://deb.debian.org/debian-security bullseye-security/main amd64 libcurl4 amd64 7.74.0-1.3+deb11u16 [347 kB]
#25 108.0 Get:82 http://deb.debian.org/debian-security bullseye-security/main amd64 curl amd64 7.74.0-1.3+deb11u16 [272 kB]
#25 108.1 Get:83 http://deb.debian.org/debian bullseye/main amd64 libassuan0 amd64 2.5.3-7.1 [50.5 kB]
#25 108.2 Get:84 http://deb.debian.org/debian-security bullseye-security/main amd64 gpgconf amd64 2.2.27-2+deb11u3 [548 kB]
#25 108.4 Get:85 http://deb.debian.org/debian bullseye/main amd64 libksba8 amd64 1.5.0-3+deb11u2 [123 kB]
#25 108.5 Get:86 http://deb.debian.org/debian bullseye/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
#25 108.6 Get:87 http://deb.debian.org/debian-security bullseye-security/main amd64 dirmngr amd64 2.2.27-2+deb11u3 [763 kB]
#25 108.8 Get:88 http://deb.debian.org/debian bullseye/main amd64 libfakeroot amd64 1.25.3-1.1 [47.0 kB]
#25 109.0 Get:89 http://deb.debian.org/debian bullseye/main amd64 fakeroot amd64 1.25.3-1.1 [87.0 kB]
#25 109.5 Get:90 http://deb.debian.org/debian bullseye/main amd64 fonts-dejavu-core all 2.37-2 [1069 kB]
#25 109.8 Get:91 http://deb.debian.org/debian bullseye/main amd64 fontconfig-config all 2.13.1-4.2 [281 kB]
#25 109.8 Get:92 http://deb.debian.org/debian bullseye/main amd64 geoip-database all 20191224-3 [3032 kB]
#25 110.9 Get:93 http://deb.debian.org/debian-security bullseye-security/main amd64 libicu67 amd64 67.1-7+deb11u1 [8624 kB]
#25 113.1 Get:94 http://deb.debian.org/debian-security bullseye-security/main amd64 libxml2 amd64 2.9.10+dfsg-6.7+deb11u10 [695 kB]
#25 113.3 Get:95 http://deb.debian.org/debian bullseye/main amd64 gettext amd64 0.21-4 [1311 kB]
#25 113.6 Get:96 http://deb.debian.org/debian-security bullseye-security/main amd64 gnupg-l10n all 2.2.27-2+deb11u3 [1084 kB]
#25 113.8 Get:97 http://deb.debian.org/debian-security bullseye-security/main amd64 gnupg-utils amd64 2.2.27-2+deb11u3 [905 kB]
#25 114.1 Get:98 http://deb.debian.org/debian-security bullseye-security/main amd64 gpg amd64 2.2.27-2+deb11u3 [928 kB]
#25 114.3 Get:99 http://deb.debian.org/debian bullseye/main amd64 pinentry-curses amd64 1.1.0-4 [64.9 kB]
#25 114.4 Get:100 http://deb.debian.org/debian-security bullseye-security/main amd64 gpg-agent amd64 2.2.27-2+deb11u3 [670 kB]
#25 114.6 Get:101 http://deb.debian.org/debian-security bullseye-security/main amd64 gpg-wks-client amd64 2.2.27-2+deb11u3 [524 kB]
#25 114.7 Get:102 http://deb.debian.org/debian-security bullseye-security/main amd64 gpg-wks-server amd64 2.2.27-2+deb11u3 [516 kB]
#25 114.8 Get:103 http://deb.debian.org/debian-security bullseye-security/main amd64 gpgsm amd64 2.2.27-2+deb11u3 [645 kB]
#25 115.0 Get:104 http://deb.debian.org/debian-security bullseye-security/main amd64 gnupg all 2.2.27-2+deb11u3 [825 kB]
#25 115.2 Get:105 http://deb.debian.org/debian bullseye/main amd64 javascript-common all 11+nmu1 [6260 B]
#25 115.2 Get:106 http://deb.debian.org/debian bullseye/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#25 115.3 Get:107 http://deb.debian.org/debian bullseye/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6+b1 [12.0 kB]
#25 115.4 Get:108 http://deb.debian.org/debian bullseye/main amd64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#25 115.6 Get:109 http://deb.debian.org/debian bullseye/main amd64 libatm1 amd64 1:2.5.1-4 [71.3 kB]
#25 115.7 Get:110 http://deb.debian.org/debian-security bullseye-security/main amd64 libpng16-16 amd64 1.6.37-3+deb11u4 [295 kB]
#25 115.9 Get:111 http://deb.debian.org/debian-security bullseye-security/main amd64 libfreetype6 amd64 2.10.4+dfsg-1+deb11u2 [418 kB]
#25 116.0 Get:112 http://deb.debian.org/debian bullseye/main amd64 libfontconfig1 amd64 2.13.1-4.2 [347 kB]
#25 116.1 Get:113 http://deb.debian.org/debian bullseye/main amd64 libjpeg62-turbo amd64 1:2.0.6-4 [151 kB]
#25 116.2 Get:114 http://deb.debian.org/debian bullseye/main amd64 libdeflate0 amd64 1.7-1 [53.1 kB]
#25 116.3 Get:115 http://deb.debian.org/debian bullseye/main amd64 libjbig0 amd64 2.1-3.1+b2 [31.0 kB]
#25 116.4 Get:116 http://deb.debian.org/debian bullseye/main amd64 libwebp6 amd64 0.6.1-2.1+deb11u2 [259 kB]
#25 116.6 Get:117 http://deb.debian.org/debian-security bullseye-security/main amd64 libtiff5 amd64 4.2.0-1+deb11u8 [291 kB]
#25 116.7 Get:118 http://deb.debian.org/debian bullseye/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#25 116.8 Get:119 http://deb.debian.org/debian bullseye/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#25 116.9 Get:120 http://deb.debian.org/debian bullseye/main amd64 libxcb1 amd64 1.14-3 [140 kB]
#25 117.0 Get:121 http://deb.debian.org/debian bullseye/main amd64 libx11-data all 2:1.7.2-1+deb11u2 [311 kB]
#25 117.1 Get:122 http://deb.debian.org/debian bullseye/main amd64 libx11-6 amd64 2:1.7.2-1+deb11u2 [772 kB]
#25 117.3 Get:123 http://deb.debian.org/debian bullseye/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb11u1 [50.0 kB]
#25 117.3 Get:124 http://deb.debian.org/debian-security bullseye-security/main amd64 libgd3 amd64 2.3.0-2+deb11u1 [138 kB]
#25 117.5 Get:125 http://deb.debian.org/debian-security bullseye-security/main amd64 libc-devtools amd64 2.31-13+deb11u14 [247 kB]
#25 117.6 Get:126 http://deb.debian.org/debian-security bullseye-security/main amd64 libexpat1-dev amd64 2.2.10-2+deb11u7 [143 kB]
#25 117.7 Get:127 http://deb.debian.org/debian bullseye/main amd64 libfile-fcntllock-perl amd64 0.22-3+b7 [35.5 kB]
#25 117.8 Get:128 http://deb.debian.org/debian bullseye/main amd64 libgeoip1 amd64 1.6.12-7 [92.5 kB]
#25 117.9 Get:129 http://deb.debian.org/debian bullseye/main amd64 libgpm2 amd64 1.20.7-8 [35.6 kB]
#25 118.2 Get:130 http://deb.debian.org/debian bullseye/main amd64 libjs-jquery all 3.5.1+dfsg+~3.5.5-7 [315 kB]
#25 118.4 Get:131 http://deb.debian.org/debian bullseye/main amd64 libjs-underscore all 1.9.1~dfsg-3 [100 kB]
#25 118.5 Get:132 http://deb.debian.org/debian bullseye/main amd64 libjs-sphinxdoc all 3.4.3-2 [127 kB]
#25 118.6 Get:133 http://deb.debian.org/debian bullseye/main amd64 libldap-common all 2.4.57+dfsg-3+deb11u1 [95.8 kB]
#25 118.7 Get:134 http://deb.debian.org/debian-security bullseye-security/main amd64 nginx-common all 1.18.0-6.1+deb11u7 [128 kB]
#25 118.8 Get:135 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-http-geoip amd64 1.18.0-6.1+deb11u7 [99.6 kB]
#25 118.9 Get:136 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-http-image-filter amd64 1.18.0-6.1+deb11u7 [103 kB]
#25 119.1 Get:137 http://deb.debian.org/debian-security bullseye-security/main amd64 libxslt1.1 amd64 1.1.34-4+deb11u3 [241 kB]
#25 119.2 Get:138 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-http-xslt-filter amd64 1.18.0-6.1+deb11u7 [102 kB]
#25 119.3 Get:139 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-mail amd64 1.18.0-6.1+deb11u7 [131 kB]
#25 119.4 Get:140 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-stream amd64 1.18.0-6.1+deb11u7 [156 kB]
#25 119.5 Get:141 http://deb.debian.org/debian-security bullseye-security/main amd64 libnginx-mod-stream-geoip amd64 1.18.0-6.1+deb11u7 [98.8 kB]
#25 119.6 Get:142 http://deb.debian.org/debian-security bullseye-security/main amd64 libpam-cap amd64 1:2.44-1+deb11u1 [16.0 kB]
#25 119.7 Get:143 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9 amd64 3.9.2-1+deb11u7 [1694 kB]
#25 120.4 Get:144 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-dev amd64 3.9.2-1+deb11u7 [4316 kB]
#25 121.3 Get:145 http://deb.debian.org/debian bullseye/main amd64 libpython3-dev amd64 3.9.2-3 [21.7 kB]
#25 121.3 Get:146 http://deb.debian.org/debian bullseye/main amd64 libsasl2-modules amd64 2.1.27+dfsg-2.1+deb11u1 [104 kB]
